"date","count","reporting"
2020-02-08,0,"Curacao"
2020-02-09,0,"Curacao"
2020-02-10,0,"Curacao"
2020-02-11,0,"Curacao"
2020-02-12,0,"Curacao"
2020-02-13,0,"Curacao"
2020-02-14,0,"Curacao"
2020-02-15,0,"Curacao"
2020-02-16,0,"Curacao"
2020-02-17,0,"Curacao"
2020-02-18,0,"Curacao"
2020-02-19,0,"Curacao"
2020-02-20,0,"Curacao"
2020-02-21,0,"Curacao"
2020-02-22,0,"Curacao"
2020-02-23,0,"Curacao"
2020-02-24,0,"Curacao"
2020-02-25,0,"Curacao"
2020-02-26,0,"Curacao"
2020-02-27,0,"Curacao"
2020-02-28,0,"Curacao"
2020-02-29,0,"Curacao"
2020-03-01,0,"Curacao"
2020-03-02,0,"Curacao"
2020-03-03,0,"Curacao"
2020-03-04,0,"Curacao"
2020-03-05,0,"Curacao"
2020-03-06,0,"Curacao"
2020-03-07,0,"Curacao"
2020-03-08,0,"Curacao"
2020-03-09,0,"Curacao"
2020-03-10,0,"Curacao"
2020-03-11,0,"Curacao"
2020-03-12,0,"Curacao"
2020-03-13,0,"Curacao"
2020-03-14,0,"Curacao"
2020-03-15,0,"Curacao"
2020-03-16,0,"Curacao"
2020-03-17,0,"Curacao"
2020-03-18,0,"Curacao"
2020-03-19,0,"Curacao"
2020-03-20,0,"Curacao"
2020-01-22,0,"Netherlands"
2020-01-23,0,"Netherlands"
2020-01-24,0,"Netherlands"
2020-01-25,0,"Netherlands"
2020-01-26,0,"Netherlands"
2020-01-27,0,"Netherlands"
2020-01-28,0,"Netherlands"
2020-01-29,0,"Netherlands"
2020-01-30,0,"Netherlands"
2020-01-31,0,"Netherlands"
2020-02-01,0,"Netherlands"
2020-02-02,0,"Netherlands"
2020-02-03,0,"Netherlands"
2020-02-04,0,"Netherlands"
2020-02-05,0,"Netherlands"
2020-02-06,0,"Netherlands"
2020-02-07,0,"Netherlands"
2020-02-08,0,"Netherlands"
2020-02-09,0,"Netherlands"
2020-02-10,0,"Netherlands"
2020-02-11,0,"Netherlands"
2020-02-12,0,"Netherlands"
2020-02-13,0,"Netherlands"
2020-02-14,0,"Netherlands"
2020-02-15,0,"Netherlands"
2020-02-16,0,"Netherlands"
2020-02-17,0,"Netherlands"
2020-02-18,0,"Netherlands"
2020-02-19,0,"Netherlands"
2020-02-20,0,"Netherlands"
2020-02-21,0,"Netherlands"
2020-02-22,0,"Netherlands"
2020-02-23,0,"Netherlands"
2020-02-24,0,"Netherlands"
2020-02-25,0,"Netherlands"
2020-02-26,0,"Netherlands"
2020-02-27,0,"Netherlands"
2020-02-28,0,"Netherlands"
2020-02-29,0,"Netherlands"
2020-03-01,0,"Netherlands"
2020-03-02,0,"Netherlands"
2020-03-03,0,"Netherlands"
2020-03-04,0,"Netherlands"
2020-03-05,0,"Netherlands"
2020-03-06,0,"Netherlands"
2020-03-07,0,"Netherlands"
2020-03-08,0,"Netherlands"
2020-03-09,0,"Netherlands"
2020-03-10,0,"Netherlands"
2020-03-11,0,"Netherlands"
2020-03-12,0,"Netherlands"
2020-03-13,0,"Netherlands"
2020-03-14,2,"Netherlands"
2020-03-15,2,"Netherlands"
2020-03-16,2,"Netherlands"
2020-03-17,2,"Netherlands"
2020-03-18,2,"Netherlands"
2020-03-19,2,"Netherlands"
2020-03-20,2,"Netherlands"
2020-01-22,0,"Sint Maarten"
2020-01-23,0,"Sint Maarten"
2020-01-24,0,"Sint Maarten"
2020-01-25,0,"Sint Maarten"
2020-01-26,0,"Sint Maarten"
2020-01-27,0,"Sint Maarten"
2020-01-28,0,"Sint Maarten"
2020-01-29,0,"Sint Maarten"
2020-01-30,0,"Sint Maarten"
2020-01-31,0,"Sint Maarten"
2020-02-01,0,"Sint Maarten"
2020-02-02,0,"Sint Maarten"
2020-02-03,0,"Sint Maarten"
2020-02-04,0,"Sint Maarten"
2020-02-05,0,"Sint Maarten"
2020-02-06,0,"Sint Maarten"
2020-02-07,0,"Sint Maarten"
2020-02-08,0,"Sint Maarten"
2020-02-09,0,"Sint Maarten"
2020-02-10,0,"Sint Maarten"
2020-02-11,0,"Sint Maarten"
2020-02-12,0,"Sint Maarten"
2020-02-13,0,"Sint Maarten"
2020-02-14,0,"Sint Maarten"
2020-02-15,0,"Sint Maarten"
2020-02-16,0,"Sint Maarten"
2020-02-17,0,"Sint Maarten"
2020-02-18,0,"Sint Maarten"
2020-02-19,0,"Sint Maarten"
2020-02-20,0,"Sint Maarten"
2020-02-21,0,"Sint Maarten"
2020-02-22,0,"Sint Maarten"
2020-02-23,0,"Sint Maarten"
2020-02-24,0,"Sint Maarten"
2020-02-25,0,"Sint Maarten"
2020-02-26,0,"Sint Maarten"
2020-02-27,0,"Sint Maarten"
2020-02-28,0,"Sint Maarten"
2020-02-29,0,"Sint Maarten"
2020-03-01,0,"Sint Maarten"
2020-03-02,0,"Sint Maarten"
2020-03-03,0,"Sint Maarten"
2020-03-04,0,"Sint Maarten"
2020-03-05,0,"Sint Maarten"
2020-03-06,0,"Sint Maarten"
2020-03-07,0,"Sint Maarten"
2020-03-08,0,"Sint Maarten"
2020-03-09,0,"Sint Maarten"
2020-03-10,0,"Sint Maarten"
2020-03-11,0,"Sint Maarten"
2020-03-12,0,"Sint Maarten"
2020-03-13,0,"Sint Maarten"
2020-03-14,0,"Sint Maarten"
2020-03-15,0,"Sint Maarten"
2020-03-16,0,"Sint Maarten"
2020-03-17,0,"Sint Maarten"
2020-03-18,0,"Sint Maarten"
2020-03-19,0,"Sint Maarten"
2020-03-20,0,"Sint Maarten"
